iter	Passed	Remaining
174	167	787
175	168	787
176	169	786
177	170	785
178	171	784
179	172	783
180	173	782
181	173	781
182	174	781
183	176	780
184	177	779
185	178	779
186	178	778
187	180	777
188	181	777
189	182	777
190	183	775
191	184	775
192	185	774
193	186	773
194	187	772
195	187	771
196	188	769
197	189	769
198	191	768
199	192	768
200	192	767
201	193	765
202	194	764
203	195	763
204	196	762
205	197	760
206	198	759
207	199	758
208	200	757
209	201	756
210	201	755
211	202	753
212	203	752
213	204	751
214	205	750
215	206	749
216	207	748
217	208	747
218	209	746
219	210	744
220	210	743
221	211	742
222	212	741
223	213	740
224	214	738
225	215	737
226	216	736
227	217	735
228	218	734
229	218	732
230	219	731
231	220	730
232	221	729
233	222	728
234	223	728
235	224	726
236	225	725
237	226	724
238	227	723
239	228	722
240	228	720
241	229	719
242	230	718
243	231	717
244	232	716
245	233	715
246	234	714
247	235	713
248	236	712
249	236	710
250	237	709
251	238	709
252	239	707
253	240	706
254	241	705
255	242	704
256	243	703
257	244	702
258	245	701
259	245	700
260	246	698
261	247	698
262	248	696
263	249	695
264	250	694
265	251	693
266	252	692
267	253	691
268	254	691
269	255	690
270	256	688
271	256	687
272	257	686
273	258	685
274	259	684
275	260	683
276	261	682
277	262	681
278	263	680
279	264	679
280	265	678
281	265	677
282	266	675
283	267	674
284	268	674
285	269	673
286	270	672
287	271	671
288	272	670
289	273	670
290	274	669
291	275	668
292	276	667
293	277	666
294	278	665
295	279	664
296	280	663
297	281	662
298	281	661
299	282	659
300	284	659
301	285	659
302	286	658
303	287	657
304	288	656
305	288	655
306	289	654
307	290	653
308	291	652
309	292	651
310	293	650
311	294	648
312	295	647
313	296	646
314	296	645
315	297	644
316	298	643
317	299	643
318	300	642
319	301	641
320	302	640
321	303	639
322	304	638
323	305	637
324	306	636
325	307	635
326	308	634
327	308	633
328	309	631
329	310	630
330	311	629
331	312	628
332	313	627
333	314	626
334	315	626
335	316	626
336	317	625
337	319	624
338	319	623
339	320	622
340	321	621
341	322	620
342	323	619
343	324	618
344	325	617
345	326	616
346	327	615
347	328	614
348	329	613
349	330	612
350	331	612
351	332	611
352	333	610
353	334	609
354	334	608
355	335	607
356	336	606
357	337	605
358	338	604
359	339	603
360	340	603
361	341	602
362	342	601
363	343	600
364	344	599
365	346	599
366	347	599
367	348	598
368	349	597
369	350	596
370	351	596
371	352	595
372	353	594
373	354	593
374	355	592
375	356	591
376	357	590
377	358	589
378	358	588
379	359	587
380	360	586
381	361	585
382	362	584
383	363	583
384	364	582
385	365	581
386	366	581
387	367	580
388	368	579
389	369	578
390	370	576
391	371	575
392	372	574
393	373	573
394	373	572
395	374	571
396	375	570
397	376	569
398	377	569
399	378	568
400	379	567
401	380	566
402	381	565
403	382	563
404	383	562
405	384	561
406	384	560
407	385	559
408	386	558
409	387	557
410	388	556
411	389	555
412	390	554
413	391	553
414	391	552
415	392	551
416	393	550
417	394	549
418	395	548
419	396	547
420	397	546
421	398	545
422	399	544
423	400	543
424	400	542
425	401	541
426	402	540
427	403	539
428	404	538
429	405	537
430	406	536
431	407	535
432	408	534
433	408	533
434	410	532
435	411	531
436	411	530
437	412	529
438	413	528
439	414	527
440	415	526
441	416	525
442	417	524
443	417	523
444	418	522
445	419	521
446	420	520
447	421	519
448	422	518
449	423	517
450	424	516
451	425	516
452	426	515
453	427	514
454	428	512
455	429	511
456	430	510
457	430	509
458	431	508
459	432	507
460	433	506
461	434	505
462	435	504
463	436	503
464	437	503
465	438	502
466	439	501
467	440	500
468	440	499
469	441	498
470	442	497
471	443	496
472	444	495
473	445	494
474	446	493
475	447	492
476	447	491
477	448	490
478	449	489
479	450	488
480	451	487
481	452	486
482	453	485
483	454	484
484	455	483
485	456	482
486	457	481
487	458	480
488	459	479
489	460	478
490	460	477
491	461	476
492	462	475
493	463	474
494	464	473
495	465	473
496	466	472
497	467	471
498	468	470
499	469	469
500	470	468
501	471	467
502	472	466
503	473	465
504	474	465
505	475	464
506	476	463
507	477	462
508	478	461
509	479	460
510	480	459
511	481	458
512	482	457
513	483	456
514	484	456
515	485	454
516	486	454
517	487	453
518	488	452
519	489	451
520	490	450
521	491	449
522	492	448
523	492	447
524	494	446
525	495	446
526	495	445
527	496	444
528	497	443
529	498	442
530	499	441
531	500	440
532	501	439
533	502	438
534	503	437
535	504	436
536	505	435
537	506	434
538	507	433
539	509	433
540	509	432
541	510	431
542	511	430
543	512	429
544	513	428
545	514	427
546	515	427
547	516	426
548	517	425
549	519	424
550	519	423
551	520	422
552	521	421
553	523	421
554	524	420
555	525	419
556	526	418
557	527	417
558	527	416
559	528	415
560	529	414
561	531	413
562	532	413
563	533	412
564	534	411
565	535	410
566	537	410
567	538	409
568	539	408
569	541	408
570	542	407
571	543	406
572	544	405
573	545	404
574	546	404
575	547	403
576	556	408
577	557	407
578	558	406
579	559	405
580	560	404
581	561	403
582	562	402
583	563	401
584	564	400
585	565	399
586	566	398
587	568	397
588	569	397
589	570	396
590	571	395
591	572	394
592	573	393
593	574	392
594	575	391
595	576	390
596	577	389
597	578	388
598	579	387
599	580	387
600	581	386
601	582	385
602	583	384
603	585	383
604	586	382
605	587	381
606	588	380
607	589	380
608	590	379
609	591	378
610	592	377
611	593	376
612	594	375
613	594	374
614	596	373
615	597	372
616	599	371
617	600	370
618	600	369
619	601	368
620	602	367
621	603	366
622	604	365
623	605	364
624	606	363
625	607	362
626	608	361
627	609	360
628	610	360
629	612	359
630	613	358
631	614	357
632	615	356
633	616	355
634	617	355
635	618	354
636	619	353
637	620	352
638	621	351
639	622	350
640	624	349
641	625	348
642	626	347
643	627	346
644	629	346
645	630	345
646	631	344
647	632	343
648	633	342
649	634	341
650	635	340
651	636	339
652	637	338
653	637	337
654	638	336
655	639	335
656	640	334
657	641	333
658	642	332
659	643	331
660	644	330
661	646	329
662	647	328
663	648	327
664	648	326
665	649	325
666	650	324
667	651	323
668	652	322
669	653	321
670	654	320
671	655	319
672	655	318
673	656	317
674	657	316
675	659	315
676	661	315
677	662	314
678	663	313
679	664	312
680	665	311
681	666	310
682	667	309
683	668	308
684	668	307
685	669	306
686	670	305
687	671	304
688	672	303
689	673	302
690	674	301
691	675	300
692	676	299
693	678	299
694	679	298
695	680	297
696	680	295
697	681	294
698	682	293
699	683	292
700	684	291
701	685	290
702	686	289
703	687	288
704	688	287
705	689	286
706	690	285
707	691	285
708	691	283
709	692	282
710	693	281
711	694	280
712	695	279
713	696	278
714	697	277
715	698	276
716	698	275
717	699	274
718	700	273
719	701	272
720	702	271
721	703	270
722	704	269
723	705	269
724	706	268
725	707	266
726	708	265
727	709	264
728	709	263
729	710	262
730	711	261
731	712	260
732	713	259
733	714	258
734	715	257
735	716	256
736	717	255
737	718	255
738	719	254
739	720	253
740	721	252
741	722	251
742	722	250
743	723	249
744	724	248
745	725	247
746	726	246
747	727	245
748	728	244
749	729	243
750	730	242
751	730	241
752	731	240
753	732	239
754	733	238
755	734	237
756	735	236
757	736	235
758	737	234
759	738	233
760	739	232
761	740	231
762	741	230
763	742	229
764	743	228
765	743	227
766	744	226
767	745	225
768	746	224
769	747	223
770	748	222
771	749	221
772	750	220
773	751	219
774	752	218
775	753	217
776	754	216
777	755	215
778	755	214
779	756	213
780	757	212
781	758	211
782	759	210
783	760	209
784	761	208
785	762	207
786	763	206
787	764	205
788	764	204
789	765	203
790	766	202
791	768	201
792	768	200
793	770	199
794	771	198
795	772	197
796	773	196
797	774	195
798	775	194
799	775	193
800	776	192
801	777	191
802	778	190
803	779	190
804	780	189
805	781	188
806	782	187
807	783	186
808	784	185
809	785	184
810	786	183
811	787	182
812	788	181
813	788	180
814	790	179
815	791	178
816	791	177
817	792	176
818	793	175
819	794	174
820	795	173
821	796	172
822	797	171
823	798	170
824	799	169
825	800	168
826	801	167
827	802	166
828	803	165
829	804	164
830	805	163
831	806	162
832	807	161
833	808	160
834	809	159
835	809	158
836	811	158
837	812	157
838	813	156
839	815	155
840	816	154
841	817	153
842	818	152
843	819	151
844	820	150
845	821	149
846	822	148
847	823	147
848	824	146
849	826	145
850	827	144
851	828	143
852	829	142
853	830	141
854	831	141
855	832	140
856	833	139
857	834	138
858	835	137
859	836	136
860	837	135
861	838	134
862	840	133
863	841	132
864	842	131
865	843	130
866	844	129
867	845	128
868	846	127
869	847	126
870	848	125
871	849	124
872	850	123
873	851	122
874	852	121
875	853	120
876	854	119
877	856	118
878	857	118
879	859	117
880	861	116
881	862	115
882	863	114
883	865	113
884	866	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	874	105
892	876	105
893	878	104
894	879	103
895	880	102
896	881	101
897	883	100
898	885	99
899	886	98
900	887	97
901	888	96
902	890	95
903	891	94
904	892	93
905	893	92
906	894	91
907	895	90
908	896	89
909	898	88
910	900	87
911	901	86
912	902	85
913	903	84
914	904	83
915	905	83
916	907	82
917	908	81
918	909	80
919	910	79
920	912	78
921	913	77
922	914	76
923	915	75
924	916	74
925	917	73
926	918	72
927	919	71
928	921	70
929	922	69
930	923	68
931	924	67
932	925	66
933	927	65
934	928	64
935	930	63
936	932	62
937	933	61
938	934	60
939	935	59
940	937	58
941	939	57
942	940	56
943	942	55
944	943	54
945	944	53
946	945	52
947	946	51
948	947	50
949	948	49
950	950	48
951	951	47
952	953	47
953	954	46
954	955	45
955	957	44
956	959	43
957	960	42
958	961	41
959	962	40
960	964	39
961	965	38
962	967	37
963	968	36
964	969	35
965	971	34
966	972	33
967	973	32
968	975	31
969	977	30
970	978	29
971	979	28
972	987	27
973	989	26
974	990	25
975	991	24
976	992	23
977	993	22
978	994	21
979	995	20
980	997	19
981	998	18
982	999	17
983	1000	16
984	1001	15
985	1003	14
986	1005	13
987	1006	12
988	1007	11
989	1008	10
990	1009	9
991	1010	8
992	1011	7
993	1013	6
994	1014	5
995	1015	4
996	1017	3
997	1018	2
998	1019	1
999	1020	0
